CustomerID,CustomerName,Region,JoinDate
1,Customer_1,South,2020-01-05
2,Customer_2,South,2020-01-12
3,Customer_3,South,2020-01-19
4,Customer_4,West,2020-01-26
5,Customer_5,West,2020-02-02
6,Customer_6,West,2020-02-09
7,Customer_7,West,2020-02-16
8,Customer_8,West,2020-02-23
9,Customer_9,East,2020-03-01
10,Customer_10,West,2020-03-08
11,Customer_11,East,2020-03-15
12,Customer_12,South,2020-03-22
13,Customer_13,East,2020-03-29
14,Customer_14,South,2020-04-05
15,Customer_15,West,2020-04-12
16,Customer_16,East,2020-04-19
17,Customer_17,East,2020-04-26
18,Customer_18,East,2020-05-03
19,Customer_19,West,2020-05-10
20,Customer_20,East,2020-05-17
21,Customer_21,South,2020-05-24
22,Customer_22,South,2020-05-31
23,Customer_23,North,2020-06-07
24,Customer_24,South,2020-06-14
25,Customer_25,South,2020-06-21
26,Customer_26,East,2020-06-28
27,Customer_27,North,2020-07-05
28,Customer_28,East,2020-07-12
29,Customer_29,North,2020-07-19
30,Customer_30,West,2020-07-26
31,Customer_31,West,2020-08-02
32,Customer_32,West,2020-08-09
33,Customer_33,East,2020-08-16
34,Customer_34,North,2020-08-23
35,Customer_35,East,2020-08-30
36,Customer_36,East,2020-09-06
37,Customer_37,South,2020-09-13
38,Customer_38,West,2020-09-20
39,Customer_39,North,2020-09-27
40,Customer_40,North,2020-10-04
41,Customer_41,West,2020-10-11
42,Customer_42,West,2020-10-18
43,Customer_43,South,2020-10-25
44,Customer_44,North,2020-11-01
45,Customer_45,North,2020-11-08
46,Customer_46,West,2020-11-15
47,Customer_47,West,2020-11-22
48,Customer_48,West,2020-11-29
49,Customer_49,East,2020-12-06
50,Customer_50,East,2020-12-13
51,Customer_51,South,2020-12-20
52,Customer_52,South,2020-12-27
53,Customer_53,North,2021-01-03
54,Customer_54,South,2021-01-10
55,Customer_55,South,2021-01-17
56,Customer_56,West,2021-01-24
57,Customer_57,West,2021-01-31
58,Customer_58,East,2021-02-07
59,Customer_59,West,2021-02-14
60,Customer_60,East,2021-02-21
61,Customer_61,North,2021-02-28
62,Customer_62,South,2021-03-07
63,Customer_63,North,2021-03-14
64,Customer_64,North,2021-03-21
65,Customer_65,East,2021-03-28
66,Customer_66,East,2021-04-04
67,Customer_67,West,2021-04-11
68,Customer_68,West,2021-04-18
69,Customer_69,West,2021-04-25
70,Customer_70,East,2021-05-02
71,Customer_71,South,2021-05-09
72,Customer_72,West,2021-05-16
73,Customer_73,North,2021-05-23
74,Customer_74,South,2021-05-30
